sales_order_id,customer,product,order_qty_tons,price_per_ton,order_date,delivery_plant,sales_rep
SO5000,EcoCartons,Unbleached Pulp,59.36,735.0,2025-06-21,Durban Mill,SR04
SO5001,GreenWrap,Corrugating Medium,97.31,582.31,2025-07-04,Durban Mill,SR03
SO5002,EcoCartons,Unbleached Pulp,51.59,754.69,2025-04-01,Durban Mill,SR02
SO5003,Boxify,Corrugating Medium,109.51,638.1,2025-02-27,Durban Mill,SR03
SO5004,EcoCartons,Unbleached Pulp,145.4,521.59,2025-01-30,Richards Bay Mill,SR02
SO5005,MegaPackaging,Specialty Paper,44.23,566.97,2025-07-16,Pietermaritzburg Mill,SR01
SO5006,EcoCartons,Unbleached Pulp,88.63,679.2,2025-01-08,Durban Mill,SR03
SO5007,PaperTrade Ltd,Unbleached Pulp,82.76,692.25,2025-03-28,Richards Bay Mill,SR01
SO5008,Boxify,Bleached Pulp,52.45,823.25,2025-05-25,Pietermaritzburg Mill,SR04
SO5009,PackCo,Bleached Pulp,87.54,784.08,2025-07-09,Pietermaritzburg Mill,SR01
SO5010,PackCo,Specialty Paper,100.28,704.81,2025-02-25,Richards Bay Mill,SR04
SO5011,MegaPackaging,Unbleached Pulp,107.09,703.73,2025-02-10,Richards Bay Mill,SR03
SO5012,PaperTrade Ltd,Unbleached Pulp,109.28,809.5,2025-07-18,Pietermaritzburg Mill,SR01
SO5013,PackCo,Bleached Pulp,95.9,735.08,2025-02-10,Pietermaritzburg Mill,SR01
SO5014,PaperTrade Ltd,Kraft Linerboard,87.31,822.81,2025-03-11,Richards Bay Mill,SR04
SO5015,MegaPackaging,Specialty Paper,69.71,866.11,2025-04-24,Richards Bay Mill,SR03
SO5016,Boxify,Specialty Paper,88.8,478.31,2025-01-30,Richards Bay Mill,SR04
SO5017,PackCo,Unbleached Pulp,93.84,568.27,2025-06-23,Pietermaritzburg Mill,SR04
SO5018,EcoCartons,Unbleached Pulp,115.22,571.69,2025-01-12,Durban Mill,SR04
SO5019,EcoCartons,Kraft Linerboard,76.61,423.26,2025-01-02,Durban Mill,SR03
SO5020,Boxify,Bleached Pulp,76.43,359.13,2025-07-15,Richards Bay Mill,SR03
SO5021,GreenWrap,Kraft Linerboard,42.48,741.25,2025-01-02,Richards Bay Mill,SR04
SO5022,Boxify,Bleached Pulp,113.57,701.05,2025-04-08,Pietermaritzburg Mill,SR02
SO5023,EcoCartons,Specialty Paper,60.99,644.27,2025-06-21,Richards Bay Mill,SR01
SO5024,MegaPackaging,Kraft Linerboard,89.89,511.0,2025-04-22,Durban Mill,SR04
SO5025,PackCo,Unbleached Pulp,135.1,755.28,2025-05-28,Richards Bay Mill,SR04
SO5026,PaperTrade Ltd,Corrugating Medium,83.37,653.23,2025-03-16,Durban Mill,SR04
SO5027,PackCo,Unbleached Pulp,96.25,404.99,2025-02-13,Pietermaritzburg Mill,SR04
SO5028,PaperTrade Ltd,Unbleached Pulp,82.58,568.16,2025-01-23,Richards Bay Mill,SR01
SO5029,Boxify,Corrugating Medium,59.95,616.27,2025-05-31,Richards Bay Mill,SR01
SO5030,MegaPackaging,Unbleached Pulp,143.93,726.9,2025-07-10,Richards Bay Mill,SR02
SO5031,GreenWrap,Bleached Pulp,72.86,718.71,2025-01-20,Pietermaritzburg Mill,SR01
SO5032,EcoCartons,Specialty Paper,131.98,760.96,2025-02-19,Richards Bay Mill,SR03
SO5033,PaperTrade Ltd,Bleached Pulp,91.79,572.37,2025-03-02,Durban Mill,SR02
SO5034,GreenWrap,Bleached Pulp,110.95,697.22,2025-02-14,Pietermaritzburg Mill,SR02
SO5035,PaperTrade Ltd,Kraft Linerboard,116.86,726.22,2025-02-15,Pietermaritzburg Mill,SR04
SO5036,MegaPackaging,Specialty Paper,121.49,585.77,2025-07-14,Pietermaritzburg Mill,SR04
SO5037,PaperTrade Ltd,Specialty Paper,129.52,673.71,2025-06-14,Pietermaritzburg Mill,SR03
SO5038,PaperTrade Ltd,Unbleached Pulp,152.26,567.3,2025-02-08,Richards Bay Mill,SR01
SO5039,MegaPackaging,Corrugating Medium,142.08,673.75,2025-06-11,Richards Bay Mill,SR03
SO5040,EcoCartons,Kraft Linerboard,70.46,591.93,2025-04-01,Pietermaritzburg Mill,SR01
SO5041,GreenWrap,Corrugating Medium,80.39,700.9,2025-04-26,Durban Mill,SR01
SO5042,GreenWrap,Unbleached Pulp,105.69,581.16,2025-01-20,Pietermaritzburg Mill,SR01
SO5043,EcoCartons,Specialty Paper,89.27,907.07,2025-05-10,Richards Bay Mill,SR04
SO5044,EcoCartons,Specialty Paper,141.83,702.36,2025-07-09,Durban Mill,SR04
