purchase_order_id,supplier,material,ordered_qty,unit_cost,order_date,plant,status
PUR8000,TimberSource,Starch,180.1,168.22,2025-03-03,Durban Mill,Closed
PUR8001,ForestRaw,Process Water,239.28,142.05,2025-04-29,Durban Mill,Delayed
PUR8002,BulkChem,Starch,253.03,155.2,2025-05-23,Pietermaritzburg Mill,Open
PUR8003,BulkChem,Caustic Soda,214.48,81.1,2025-03-07,Durban Mill,Closed
PUR8004,ChemSupply,Starch,231.98,100.46,2025-04-05,Durban Mill,Delayed
PUR8005,ForestRaw,Wood Chips,157.71,137.59,2025-03-10,Richards Bay Mill,Delayed
PUR8006,TimberSource,Clay,299.06,120.64,2025-01-11,Durban Mill,Open
PUR8007,TimberSource,Bleach,224.71,171.07,2025-06-21,Pietermaritzburg Mill,Open
PUR8008,BulkChem,Caustic Soda,219.26,198.05,2025-03-27,Richards Bay Mill,Open
PUR8009,ForestRaw,Caustic Soda,245.24,67.18,2025-07-09,Durban Mill,Delayed
PUR8010,BulkChem,Caustic Soda,260.27,131.43,2025-06-28,Pietermaritzburg Mill,Delayed
PUR8011,ForestRaw,Starch,303.18,140.2,2025-03-03,Pietermaritzburg Mill,Closed
PUR8012,IndusChem,Starch,188.92,83.27,2025-04-30,Pietermaritzburg Mill,Delayed
PUR8013,IndusChem,Sulfuric Acid,183.28,94.48,2025-03-08,Richards Bay Mill,Delayed
PUR8014,BulkChem,Starch,153.56,137.66,2025-01-26,Pietermaritzburg Mill,Closed
PUR8015,IndusChem,Caustic Soda,333.59,131.84,2025-04-05,Richards Bay Mill,Closed
PUR8016,ChemSupply,Clay,104.33,133.34,2025-02-26,Pietermaritzburg Mill,Open
PUR8017,ChemSupply,Sulfuric Acid,295.73,101.71,2025-05-22,Pietermaritzburg Mill,Delayed
PUR8018,BulkChem,Sulfuric Acid,189.28,120.44,2025-02-09,Durban Mill,Closed
PUR8019,ForestRaw,Starch,137.21,139.45,2025-05-26,Durban Mill,Closed
PUR8020,TimberSource,Bleach,190.32,132.59,2025-06-25,Richards Bay Mill,Closed
PUR8021,BulkChem,Bleach,129.0,106.88,2025-06-14,Pietermaritzburg Mill,Closed
PUR8022,BulkChem,Caustic Soda,257.79,108.82,2025-07-07,Richards Bay Mill,Open
PUR8023,ForestRaw,Bleach,338.16,108.01,2025-05-20,Richards Bay Mill,Open
PUR8024,TimberSource,Bleach,217.97,147.98,2025-01-16,Pietermaritzburg Mill,Open
PUR8025,ChemSupply,Process Water,86.53,67.18,2025-06-21,Durban Mill,Open
PUR8026,BulkChem,Caustic Soda,77.95,157.88,2025-06-11,Durban Mill,Open
